"TIP Sensor Slope (inHg)","The throttle inlet pressure slope. Typically pressure per volt."
"-100","-0.230599939823151","-0.221000075340271","-0.207199990749359","-0.208100020885468","-0.223899960517883","-0.221999943256378","-0.221700012683868","-0.220299959182739","-0.214300036430359","-0.201399981975555"
"-150","-0.345800042152405","-0.331399917602539","-0.310700058937073","-0.312299966812134","-0.335800051689148","-0.333100080490112","-0.332499980926514","-0.330399990081787","-0.321399986743927","-0.302000045776367"
"-240","-0.571280002593994","-0.546479940414429","-0.512439966201782","-0.510319948196411","-0.536239981651306","-0.533679962158203","-0.529559969902039","-0.526960015296936","-0.51092004776001","-0.488280057907104"
"N m"


"Indicated Engine Torque - VCT Mapped Point 13 vs. RPM vs. Load","Indicated Engine Torque at VCT Mapped Point 13 with Stoich AFR, MBT Spark, and STD conditions"
"N m","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-0.100000023841858","-41.4866027832031","-42.1066284179688","-41.8599853515625","-43.3699951171875","-43.86328125","-44.4533996582031","-44.8489074707031","-46.0641174316406","-50.1500244140625","-51.8233032226563"
"-0.0999999642372131","-41.4866943359375","-42.106689453125","-41.8599853515625","-43.373291015625","-43.86669921875","-44.4533081054688","-44.8511047363281","-46.0641784667969","-50.1532897949219","-51.8266906738281"
"-0.200000047683716","-82.9800109863281","-84.2200012207031","-83.7100219726563","-86.7300109863281","-87.7300109863281","-88.8999938964844","-89.6966857910156","-92.1275024414063","-100.300018310547","-103.640014648438"
"-0.399999976158142","-223.380004882813","-229.190002441406","-231.660034179688","-238.475036621094","-242.014984130859","-245.394989013672","-247.383331298828","-251.931274414063","-271.980041503906","-277.690002441406"
""


"Indicated Engine Torque Inverse - VCT Mapped Point 13 vs. RPM vs Torque","Calculated Load at VCT Mapped Point 13 (Inverse of Indicated Engine Torque)"
"","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-50","-0.120500028133392","-0.118699967861176","-0.119499981403351","-0.115299999713898","-0.114000022411346","-0.112500011920929","-0.111499965190887","-0.108599960803986","-0.0996999740600586","-0.0964999794960022"
"-100","-0.24099999666214","-0.237500071525574","-0.238900005817413","-0.230599999427795","-0.22790002822876","-0.22490006685257","-0.223000049591064","-0.217100024223328","-0.199400007724762","-0.192900002002716"
"-150","-0.361500024795532","-0.356199979782104","-0.358399987220764","-0.345900058746338","-0.342000007629395","-0.337499976158142","-0.334399938583374","-0.32559996843338","-0.299099981784821","-0.289499998092651"
"-240","-0.587719917297363","-0.574520111083984","-0.570639967918396","-0.55351996421814","-0.545760035514832","-0.538280010223389","-0.53383994102478","-0.52347993850708","-0.484679937362671","-0.474439978599548"
"N m"


"Indicated Engine Torque - VCT Mapped Point 14 vs. RPM vs. Load","Indicated Engine Torque at VCT Mapped Point 14 with Stoich AFR, MBT Spark, and STD conditions"
"N m","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-0.100000023841858","-39.0966186523438","-43.2066040039063","-44.5799865722656","-43.2699890136719","-43.7366943359375","-44.5967102050781","-45.3255920410156","-45.9008178710938","-48.2966918945313","-50.2799987792969"
"-0.0999999642372131","-42.4466857910156","-43.2066955566406","-44.5800170898438","-43.2666931152344","-43.7333068847656","-44.5932922363281","-45.3222045898438","-45.9017028808594","-48.3000183105469","-50.2799987792969"
"-0.200000047683716","-84.8800048828125","-86.4100036621094","-89.1699829101563","-86.5500183105469","-87.4700012207031","-89.1900024414063","-90.643310546875","-91.7999877929688","-96.5899963378906","-100.559997558594"
"-0.399999976158142","-183.599975585938","-187.540008544922","-194.631988525391","-191.703979492188","-194.287994384766","-197.287994384766","-199.781311035156","-201.262969970703","-210.676025390625","-216.419982910156"
""


"Indicated Engine Torque Inverse - VCT Mapped Point 14 vs. RPM vs Torque","Calculated Load at VCT Mapped Point 14 (Inverse of Indicated Engine Torque)"
"","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-50","-0.124200046062469","-0.115699946880341","-0.11219996213913","-0.115599989891052","-0.114299952983856","-0.112100005149841","-0.110300004482269","-0.108900010585785","-0.103600025177002","-0.0994000434875488"
"-100","-0.235599935054779","-0.231499969959259","-0.224300026893616","-0.231100022792816","-0.228600084781647","-0.224300026893616","-0.220699965953827","-0.217899978160858","-0.207000017166138","-0.198899984359741"
"-150","-0.353399991989136","-0.347200036048889","-0.336400032043457","-0.346599936485291","-0.342999935150146","-0.336300015449524","-0.331000030040741","-0.326799988746643","-0.31059992313385","-0.29830002784729"
"-240","-0.572880029678345","-0.561439990997314","-0.541759967803955","-0.551599979400635","-0.544520020484924","-0.535760045051575","-0.528759956359863","-0.524399995803833","-0.500720024108887","-0.48688006401062"
"N m"


"Indicated Engine Torque - VCT Optimum Power vs. RPM vs. Load","Indicated Engine Torque for VCT Optimum Power mode with Stoich AFR, MBT Spark, and STD conditions"
"N m","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-0.100000023841858","0","0","0","0","0","0","0","0","0","0"
"-0.0999999642372131","0","0","0","0","0","0","0","0","0","0"
"-0.200000047683716","0","0","0","0","0","0","0","0","0","0"
"-0.399999976158142","0","0","0","0","0","0","0","0","0","0"
""


"Indicated Engine Torque Inverse - VCT Optimum Power vs. RPM vs Torque","Calculated Load for VCT Optimum Power mode (Inverse of Indicated Engine Torque)"
"","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-50","0","0","0","0","0","0","0","0","0","0"
"-100","0","0","0","0","0","0","0","0","0","0"
"-150","0","0","0","0","0","0","0","0","0","0"
"-240","0","0","0","0","0","0","0","0","0","0"
"N m"


"IPC Wheel Torque Error Max","The maximum accumulated wheel torque error you can accumulate before the IPC detects a torque fault."
"-991000"


"IPC Torque Maximum vs. Engine RPM vs. Load","This is the absolute maximum torque for the IPC"
"N m","0","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","-7","-8","-9","-9","-9","-10","-10","-10","-11","-10","-10","-9"
"0","-14","-16","-17","-17","-17","-17","-18","-18","-18","-18","-18","-18"
"0","-24","-26","-27","-28","-28","-28","-28","-29","-28","-28","-29","-29"
"0","-37","-39","-40","-41","-41","-41","-41","-41","-41","-41","-42","-44"
"0","-50","-53","-54","-54","-54","-55","-55","-55","-55","-55","-56","-59"
"0","-63","-67","-68","-68","-67","-68","-68","-69","-68","-69","-70","-74"
"0","-78","-81","-83","-82","-81","-82","-82","-82","-82","-83","-84","-90"
"0","-90","-95","-97","-96","-94","-95","-96","-96","-95","-96","-98","-105"
"0","-98","-104","-106","-104","-102","-103","-104","-104","-103","-104","-106","-115"
"0","-104","-109","-112","-110","-108","-109","-109","-109","-109","-110","-112","-121"
"0","-118","-123","-127","-124","-121","-123","-123","-123","-122","-124","-126","-137"
"0","-146","-153","-158","-153","-149","-151","-151","-151","-151","-153","-156","-169"
""


"IPC Torque Minimum vs. Engine RPM vs. Load","This is the absolute minimum torque for the IPC"
"N m","0","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","1","1","2","2","2","2","2","2","2","2","1"
"0","3","3","4","4","5","5","5","5","5","5","5","4"
"0","6","7","7","8","8","8","8","8","8","8","8","8"
"0","11","12","12","12","13","13","13","13","13","13","13","13"
"0","15","16","16","17","17","17","17","17","17","17","17","18"
"0","18","20","20","21","21","21","21","21","21","22","22","22"
"0","22","25","25","25","26","26","26","26","25","26","26","27"
"0","26","29","29","29","30","30","30","30","30","30","30","31"
"0","28","31","31","32","32","33","33","33","32","33","33","34"
"0","29","33","33","34","34","34","35","34","34","34","35","36"
"0","33","37","37","38","38","39","39","39","38","39","39","40"
"0","41","45","45","46","47","47","47","47","47","47","47","49"
""


"IPC MAP Maximum vs. Engine RPM vs. Load","This is an independent MAP table that defines the maximum MAP the engine will see for the IPC."
"inHg","0","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","-1.5","-1.5","-2","-1","-1.5","-1","-1","-2.5","-3.5","-4","-5","-3.5"
"0","-2","-2.5","-2.5","-2","-3","-2.5","-2","-4.5","-5.5","-7","-7.5","-5.5"
"0","-3.5","-4.5","-5.5","-3.5","-6.5","-4.5","-4.5","-9","-12","-13","-14.5","-10.5"
"0","-7.5","-9","-10","-6","-13","-8","-8.5","-19","-23.5","-26","-28.5","-21.5"
""


"Torque Limit Timer (s)","The amount of time to wait before setting the sustained torque limit."
"-88886 s"


"Max Engine Torque 2A vs. Engine Speed vs. Gear","Maximum allowed engine torque based on Engine Speed, and current gear."
"N m","","","","","","","",""
"0","-322","-322","-322","-322","-322","-322","-322","-322"
"0","-343","-343","-343","-343","-343","-343","-343","-343"
"0","-366","-366","-366","-366","-366","-366","-366","-366"
"0","-378","-378","-378","-378","-378","-378","-378","-378"
"0","-438","-438","-438","-438","-438","-438","-438","-438"
"0","-440","-440","-440","-440","-440","-440","-440","-440"
"0","-427","-427","-427","-427","-427","-427","-427","-427"
"0","-439","-439","-439","-439","-439","-439","-439","-439"
"0","-451","-451","-451","-451","-451","-451","-451","-451"
"0","-444","-444","-444","-444","-444","-444","-444","-444"
"0","-439","-439","-439","-439","-439","-439","-439","-439"
"0","-438","-438","-438","-438","-438","-438","-438","-438"
"0","-437","-437","-437","-437","-437","-437","-437","-437"
"0","-425","-425","-425","-425","-425","-425","-425","-425"
"0","-415","-415","-415","-415","-415","-415","-415","-415"
"0","-408","-408","-408","-408","-408","-408","-408","-408"
"rpm"


"Max Engine Torque 3A vs. Engine Speed vs. Gear","Maximum allowed engine torque based on Engine Speed, and current gear."
"N m","","","","","","","",""
"0","-322","-322","-322","-322","-322","-322","-322","-322"
"0","-343","-343","-343","-343","-343","-343","-343","-343"
"0","-366","-366","-366","-366","-366","-366","-366","-366"
"0","-378","-378","-378","-378","-378","-378","-378","-378"
"0","-438","-438","-438","-438","-438","-438","-438","-438"
"0","-440","-440","-440","-440","-440","-440","-440","-440"
"0","-427","-427","-427","-427","-427","-427","-427","-427"
"0","-439","-439","-439","-439","-439","-439","-439","-439"
"0","-451","-451","-451","-451","-451","-451","-451","-451"
"0","-444","-444","-444","-444","-444","-444","-444","-444"
"0","-439","-439","-439","-439","-439","-439","-439","-439"
"0","-438","-438","-438","-438","-438","-438","-438","-438"
"0","-437","-437","-437","-437","-437","-437","-437","-437"
"0","-425","-425","-425","-425","-425","-425","-425","-425"
"0","-415","-415","-415","-415","-415","-415","-415","-415"
"0","-408","-408","-408","-408","-408","-408","-408","-408"
"rpm"


"Max Engine Torque B vs. Engine Speed vs. Gear","Maximum allowed engine torque absed on Engine Speed, and current gear."
"N m","","","","","","","",""
"0","-322","-322","-322","-322","-322","-322","-322","-322"
"0","-343","-343","-343","-343","-343","-343","-343","-343"
"0","-366","-366","-366","-366","-366","-366","-366","-366"
"0","-378","-378","-378","-378","-378","-378","-378","-378"
"0","-438","-438","-438","-438","-438","-438","-438","-438"
"0","-440","-440","-440","-440","-440","-440","-440","-440"
"0","-427","-427","-427","-427","-427","-427","-427","-427"
"0","-439","-439","-439","-439","-439","-439","-439","-439"
"0","-451","-451","-451","-451","-451","-451","-451","-451"
"0","-444","-444","-444","-444","-444","-444","-444","-444"
"0","-439","-439","-439","-439","-439","-439","-439","-439"
"0","-438","-438","-438","-438","-438","-438","-438","-438"
"0","-437","-437","-437","-437","-437","-437","-437","-437"
"0","-425","-425","-425","-425","-425","-425","-425","-425"
"0","-415","-415","-415","-415","-415","-415","-415","-415"
"0","-408","-408","-408","-408","-408","-408","-408","-408"
"rpm"


"Max Engine Torque OP 2A vs. Engine Speed vs. Gear","Maximum allowed engine torque absed on Engine Speed, and current gear."
"N m","","","","","","","",""
"0","-322","-322","-322","-322","-322","-322","-322","-322"
"0","-343","-343","-343","-343","-343","-343","-343","-343"
"0","-366","-366","-366","-366","-366","-366","-366","-366"
"0","-378","-378","-378","-378","-378","-378","-378","-378"
"0","-438","-438","-438","-438","-438","-438","-438","-438"
"0","-440","-440","-440","-440","-440","-440","-440","-440"
"0","-427","-427","-427","-427","-427","-427","-427","-427"
"0","-439","-439","-439","-439","-439","-439","-439","-439"
"0","-451","-451","-451","-451","-451","-451","-451","-451"
"0","-444","-444","-444","-444","-444","-444","-444","-444"
"0","-439","-439","-439","-439","-439","-439","-439","-439"
"0","-438","-438","-438","-438","-438","-438","-438","-438"
"0","-437","-437","-437","-437","-437","-437","-437","-437"
"0","-425","-425","-425","-425","-425","-425","-425","-425"
"0","-415","-415","-415","-415","-415","-415","-415","-415"
"0","-408","-408","-408","-408","-408","-408","-408","-408"
"rpm"


"Max Engine Torque OP 3A vs. Engine Speed vs. Gear","Maximum allowed engine torque absed on Engine Speed, and current gear."
"N m","","","","","","","",""
"0","-322","-322","-322","-322","-322","-322","-322","-322"
"0","-343","-343","-343","-343","-343","-343","-343","-343"
"0","-366","-366","-366","-366","-366","-366","-366","-366"
"0","-378","-378","-378","-378","-378","-378","-378","-378"
"0","-438","-438","-438","-438","-438","-438","-438","-438"
"0","-440","-440","-440","-440","-440","-440","-440","-440"
"0","-427","-427","-427","-427","-427","-427","-427","-427"
"0","-439","-439","-439","-439","-439","-439","-439","-439"
"0","-451","-451","-451","-451","-451","-451","-451","-451"
"0","-444","-444","-444","-444","-444","-444","-444","-444"
"0","-439","-439","-439","-439","-439","-439","-439","-439"
"0","-438","-438","-438","-438","-438","-438","-438","-438"
"0","-437","-437","-437","-437","-437","-437","-437","-437"
"0","-425","-425","-425","-425","-425","-425","-425","-425"
"0","-415","-415","-415","-415","-415","-415","-415","-415"
"0","-408","-408","-408","-408","-408","-408","-408","-408"
"rpm"


"Max Engine Torque OP B vs. Engine Speed vs. Gear","Maximum allowed engine torque absed on Engine Speed, and current gear."
"N m","","","","","","","",""
"0","-322","-322","-322","-322","-322","-322","-322","-322"
"0","-343","-343","-343","-343","-343","-343","-343","-343"
"0","-366","-366","-366","-366","-366","-366","-366","-366"
"0","-378","-378","-378","-378","-378","-378","-378","-378"
"0","-438","-438","-438","-438","-438","-438","-438","-438"
"0","-440","-440","-440","-440","-440","-440","-440","-440"
"0","-427","-427","-427","-427","-427","-427","-427","-427"
"0","-439","-439","-439","-439","-439","-439","-439","-439"
"0","-451","-451","-451","-451","-451","-451","-451","-451"
"0","-444","-444","-444","-444","-444","-444","-444","-444"
"0","-439","-439","-439","-439","-439","-439","-439","-439"
"0","-438","-438","-438","-438","-438","-438","-438","-438"
"0","-437","-437","-437","-437","-437","-437","-437","-437"
"0","-425","-425","-425","-425","-425","-425","-425","-425"
"0","-415","-415","-415","-415","-415","-415","-415","-415"
"0","-408","-408","-408","-408","-408","-408","-408","-408"
"rpm"


"Driver Demand PRN1","Engine torque request from the driver when in park, reverse, neutral, or 1st gear."
"N m","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","%"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-17","-35.25","-109"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-17","-35.25","-109"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-17","-35.25","-109"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-17","-35.25","-109"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-17","-35.25","-109"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-17","-35.25","-109"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-17","-35.25","-109"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-17","-35.25","-109.5"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-17.25","-36","-114"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-17.25","-37","-118.25"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-17","-37.25","-121.25"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-16.25","-36.25","-119.5"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-15.75","-35.25","-117"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-15","-34","-114.25"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-14.25","-32.75","-111"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-13.5","-31.5","-107.75"
"rpm"


"Driver Demand 2","Engine torque request from the driver."
"N m","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","%"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-17","-35.25","-109"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-17","-35.25","-109"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-17","-35.25","-109"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-17","-35.25","-109"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-17","-35.25","-109"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-17","-35.25","-109"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-17","-35.25","-109"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-17","-35.25","-109.5"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-17.25","-36","-114"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-17.25","-37","-118.25"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-17","-37.25","-121.25"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-16.25","-36.25","-119.5"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-15.75","-35.25","-117"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-15","-34","-114.25"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-14.25","-32.75","-111"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","-13.5","-31.5","-107.75"
"rpm"


"Master DTC List","Tampering with emissions control devices can be illegal. Please check your local laws as well as EPA rules and regulations for legal modification. Disabling emissions controls should be used on off road use only vehicles. It is illegal to modify diagnostic test results in order to pass emissions testing. FOR OFF ROAD USE ONLY!"
"P0420"


"Master DTC List","Tampering with emissions control devices can be illegal. Please check your local laws as well as EPA rules and regulations for legal modification. Disabling emissions controls should be used on off road use only vehicles. It is illegal to modify diagnostic test results in order to pass emissions testing. FOR OFF ROAD USE ONLY!"
"P0430"


"Master DTC List","Tampering with emissions control devices can be illegal. Please check your local laws as well as EPA rules and regulations for legal modification. Disabling emissions controls should be used on off road use only vehicles. It is illegal to modify diagnostic test results in order to pass emissions testing. FOR OFF ROAD USE ONLY!"
"P0456"


"Master DTC List","Tampering with emissions control devices can be illegal. Please check your local laws as well as EPA rules and regulations for legal modification. Disabling emissions controls should be used on off road use only vehicles. It is illegal to modify diagnostic test results in order to pass emissions testing. FOR OFF ROAD USE ONLY!"
"P0604"


"Inferred Rail Pressure vs. Fuel Flow","This is the inferred fuel rail pressure vs fuel flow rate."
"psi",""
"0","0"
"0","0"
"0","0"
"-0.200000047683716","0.949996948242188"
"-0.5","0.850002288818359"
"-2","1.29999923706055"
"lb/min"


"Alternator Desired Output vs. Battery Temperature","This is the voltage setpoint for the alternator based on the inferred battery temperature."
"V",""
"0","0"
"0","0"
"0","0"
"0","-1.39999961853027"
"0","-1.60000038146973"
"0","-1.60000038146973"
"°F"


"Alternator Desired Output (High Fuel Demand) vs. Battery Temperature","This is the voltage setpoint for the alternator when there is a high demand on the fuel pump, based on inferred battery temperature."
"V",""
"0","0"
"0","0"
"0","0"
"0","-0.699999809265137"
"0","-0.699999809265137"
"0","-0.699999809265137"
"°F"


"Fan Desired ECT (°F)","This is the desired ECT setpoint for the fan."
"15 °F"


"Fan Speed vs. ECT vs. Ambient Temperature","Desired fan speed based on the Engine Coolant and Ambient Temperature."
"%","18","20","17.5","10","10","0","°F"
"0","9","0","0","0","0","0"
"0","9","0","0","0","0","0"
"0","9","0","0","0","0","0"
"0","9","0","0","0","0","0"
"0","9","0","0","0","0","0"
"0","9","0","0","0","0","0"
"°F"


"VSS Limit ETC (km/h)","Above this speed the VSS Limit will activate."
"-105 km/h"


"Maximum Vehicle Speed","Maximum vehicle speed allowed."
"km/h","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"","-175","-175","-175","-175","-175","-175","-175","-175","-175","-175","-175","-175","-175","-175","-175","-175"



